FaceA_T FaceT_A FaceP_T FaceT_P FaceP_A FaceA_P
1.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 1.0 1.0 0.0
1.0 0.0 0.0 1.0 1.0 0.0
1.0 0.0 0.0 1.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
0.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
0.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
0.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
1.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 1.0
0.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 1.0 0.0 1.0 0.0
0.0 0.0 1.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 1.0 0.0 1.0 0.0
0.0 0.0 1.0 0.0 1.0 0.0
0.0 0.0 1.0 0.0 1.0 0.0
0.0 0.0 1.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 1.0 0.0
0.0 0.0 0.0 1.0 1.0 0.0
0.0 0.0 0.0 1.0 1.0 0.0
0.0 0.0 0.0 1.0 1.0 0.0
0.0 0.0 1.0 1.0 1.0 0.0
0.0 0.0 1.0 1.0 1.0 0.0
